startDateTime,PAR_MJ_m2_day
2014-02-18,
2014-02-19,6.6207263130000005
2014-02-20,7.167989574
2014-02-21,7.23969981
2014-02-22,3.789000468
2014-02-23,4.055491494
2014-02-24,6.533434008
2014-02-25,4.700786382
2014-02-26,7.545114144
2014-02-27,5.708793888000001
2014-02-28,7.416435438
2014-03-01,5.323372722
2014-03-02,7.191020052
2014-03-03,7.672852025999999
2014-03-04,4.7642473260000004
2014-03-05,8.339791122
2014-03-06,3.04087194
2014-03-07,1.941075621
2014-03-08,8.820627084000002
2014-03-09,8.14641237
2014-03-10,4.308209172000001
2014-03-11,4.440917916
2014-03-12,9.161218512
2014-03-13,9.026341667999999
2014-03-14,9.167934366
2014-03-15,6.2200818
2014-03-16,9.290374199999999
2014-03-17,7.674614099999999
2014-03-18,5.442599826
2014-03-19,9.478875384
2014-03-20,8.876401128000001
2014-03-21,7.478155332
2014-03-22,6.709273488
2014-03-23,9.389190941999999
2014-03-24,8.324839116
2014-03-25,9.66163833
2014-03-26,6.900488082000001
2014-03-27,8.527869198000001
2014-03-28,9.889399206
2014-03-29,7.910255034
2014-03-30,6.187505111999999
2014-03-31,10.516497822
2014-04-01,9.178258463999999
2014-04-02,8.561908368000001
2014-04-03,9.323180837999999
2014-04-04,8.622923958000001
2014-04-05,8.303137092
2014-04-06,8.098347564
2014-04-07,9.317625245999999
2014-04-08,11.412364626
2014-04-09,8.292134313
2014-04-10,9.947017777500001
2014-04-11,11.601901242
2014-04-12,5.613903378
2014-04-13,4.880948922
2014-04-14,12.144225833999998
2014-04-15,8.947861704
2014-04-16,10.227369204
2014-04-17,10.82094111
2014-04-18,10.021100112
2014-04-19,8.973379584
2014-04-20,9.154161018
2014-04-21,11.466358199999998
2014-04-22,8.437381902
2014-04-23,8.027595891
2014-04-24,11.055301551000001
2014-04-25,9.830333263500002
2014-04-26,8.605364976
2014-04-27,2.666540934
2014-04-28,10.555845552
2014-04-29,7.601441382
2014-04-30,8.806709196
2014-05-01,12.406303134
2014-05-02,10.213640532
2014-05-03,11.646381456
2014-05-04,10.607837903999998
2014-05-05,5.583460626
2014-05-06,9.11149281
2014-05-07,4.391227692
2014-05-08,5.501753478
2014-05-09,8.653638051
2014-05-10,8.293684176
2014-05-11,4.584323277
2014-05-12,12.032365671
2014-05-13,13.503262526999999
2014-05-14,12.953407401
2014-05-15,11.507153958
2014-05-16,9.648382041
2014-05-17,10.016348031
2014-05-18,11.870077472999998
2014-05-19,12.716184411
2014-05-20,11.596394925
2014-05-21,10.937746512
2014-05-22,10.279098098999999
2014-05-23,8.980061274
2014-05-24,7.768661022
2014-05-25,10.334121192
2014-05-26,9.102231738
2014-05-27,13.266831222
2014-05-28,13.755337002000001
2014-05-29,13.270474944
2014-05-30,4.691751318
2014-05-31,10.902989898
2014-06-01,12.561728310000001
2014-06-02,13.721869422000001
2014-06-03,12.447221094000001
2014-06-04,11.172572766
2014-06-05,9.897924438
2014-06-06,8.623276109999999
2014-06-07,7.348627781999999
2014-06-08,6.073979454
2014-06-09,13.688116704
2014-06-10,12.332189592
2014-06-11,7.6825861380000005
2014-06-12,7.384171482
2014-06-13,13.410199133999999
2014-06-14,9.825687288000001
2014-06-15,11.820744
2014-06-16,11.847649464
2014-06-17,13.663623744
2014-06-18,11.496594653999999
2014-06-19,13.560297354000001
2014-06-20,14.28283179
2014-06-21,9.596689937999999
2014-06-22,8.016867738
2014-06-23,12.575082492
2014-06-24,10.578077118000001
2014-06-25,10.309482378
2014-06-26,12.410333172
2014-06-27,7.02901962
2014-06-28,12.826520334000001
2014-06-29,14.124381129000001
2014-06-30,14.225472405000001
2014-07-01,13.950643392000002
2014-07-02,13.261945769999999
2014-07-03,12.975681672
2014-07-04,9.163281492000001
2014-07-05,13.053232638
2014-07-06,11.366396964
2014-07-07,14.155955892000001
2014-07-08,11.315454498
2014-07-09,11.240640594
2014-07-10,11.492173044
2014-07-11,9.693919368000001
2014-07-12,8.262590994
2014-07-13,13.124417274
2014-07-14,11.538984294
