Id,Year,iAPAR_at_Sampling,Total_Biomass,Treatment,SamplingDate
18S_P3,2015,132.14318362430149,2354.6066250999997,AGM,2015-08-06
18S_P3,2016,83.3448825064395,1568.5716591,AGM,2016-08-04
18S_P3,2017,74.77676837322919,2999.9033894000004,AGM,2017-08-03
18S_P3,2018,66.40408815992275,1655.7593787,AGM,2018-08-06
18S_P3,2020,47.533406759070914,787.3266357800001,AGM,2020-08-05
18S_P3,2021,105.32973162640732,4723.287070609999,AGM,2021-08-06
18S_P3,2022,34.242775105155154,948.27408977,AGM,2022-08-03
18S_P4,2014,116.486538747602,4237.4846313,AGM,2014-08-04
18S_P4,2015,130.78508523602545,3625.0178109000003,AGM,2015-08-06
18S_P4,2016,84.57094099485597,2875.0419633,AGM,2016-08-03
18S_P4,2017,73.10771385546967,1912.4787753,AGM,2017-08-03
18S_P4,2018,70.39567347474151,2301.0561426,AGM,2018-08-06
18S_P4,2019,99.54834645598142,3449.4314316600003,AGM,2019-08-05
18S_P4,2020,46.694089549364605,813.99423768,AGM,2020-08-04
18S_P4,2021,108.562301133836,2719.0459107799998,AGM,2021-08-06
18S_P4,2022,36.83675818673213,673.92878077,AGM,2022-08-03
18S_P5,2017,77.2217704055645,2424.8411769000004,AGM,2017-08-03
18S_P5,2018,76.54147115931468,1729.7613012000002,AGM,2018-08-06
18S_P5,2020,45.25802192058435,1370.19268706,AGM,2020-08-04
18S_P5,2021,90.4878882091613,4817.7404332,AGM,2021-08-06
18S_P5,2022,33.5475899094815,1090.76142789,AGM,2022-08-03
18S_P6,2017,75.92127412788426,2784.9748962699996,AGM,2017-08-03
18S_P6,2018,77.25137505919729,2541.8987637,AGM,2018-08-06
18S_P6,2020,46.57878112335677,863.69661982,AGM,2020-08-04
18S_P6,2021,85.07477251448742,3832.57302094,AGM,2021-08-06
18S_P6,2022,36.482564769431065,1122.38043104,AGM,2022-08-03
19N_P1,2014,131.4151714633388,4204.6546876,TGM,2014-08-04
19N_P1,2015,125.27478769759126,3575.2346995999997,TGM,2015-08-07
19N_P1,2017,64.5587744629695,1982.0944021300002,TGM,2017-08-02
19N_P1,2018,78.24721867836064,3095.4331436999996,TGM,2018-08-03
19N_P1,2019,79.53867484152028,4245.6382978500005,TGM,2019-08-01
19N_P1,2020,45.45907976594171,1058.38895054,TGM,2020-08-05
19N_P1,2021,78.42937119267229,4123.60240043,TGM,2021-08-09
19N_P1,2022,35.288727791365424,667.2820626299999,TGM,2022-08-02
19N_P2,2014,140.93529583574602,2783.2795795,TGM,2014-08-04
19N_P2,2015,137.12711659229643,3353.228932,TGM,2015-08-07
19N_P2,2019,81.34223556167484,2936.31555563,TGM,2019-08-01
19N_P2,2020,51.34104360385145,869.15930724,TGM,2020-08-05
19N_P2,2021,102.9818473680943,5666.0177435000005,TGM,2021-08-09
19N_P2,2022,33.55386194481629,482.49253473,TGM,2022-08-02
19N_P3,2014,131.60548230431053,2690.7099022,TGM,2014-08-04
19N_P3,2015,126.15963339820011,2379.9018275,TGM,2015-08-07
19N_P3,2017,73.48446763401299,2031.8236939500002,TGM,2017-08-03
19N_P3,2018,72.86231956766116,2165.9689969,TGM,2018-08-06
19N_P3,2019,72.94748418788741,2047.0008155200003,TGM,2019-08-01
19N_P3,2020,47.017172380680805,1463.24674103,TGM,2020-08-05
19N_P3,2021,98.65422919443598,4955.86838516,TGM,2021-08-09
19N_P3,2022,30.611926939605006,329.1067317,TGM,2022-08-02
19N_P4,2014,128.02116586405472,2623.1663292,TGM,2014-08-04
19N_P4,2015,129.0202117053816,3126.35249251,TGM,2015-08-07
19N_P4,2017,73.12306113802813,1787.8864476,TGM,2017-08-03
19N_P4,2018,79.61944329884412,2113.4949067,TGM,2018-08-06
19N_P4,2019,72.51471593966099,4181.5929975,TGM,2019-08-01
19N_P4,2020,45.161029739459025,713.70145039,TGM,2020-08-05
19N_P4,2021,95.15706776559055,2599.64717272,TGM,2021-08-09
19N_P4,2022,33.43235455599477,184.33206148,TGM,2022-08-02
19N_P5,2017,80.77451303872486,1700.6987279999998,TGM,2017-08-03
19N_P5,2018,78.95019917746582,1921.8972016,TGM,2018-08-06
19N_P5,2019,78.75922602241674,3802.19186823,TGM,2019-08-02
19N_P5,2020,46.4159026571422,650.6249025899999,TGM,2020-08-06
19N_P5,2022,38.54105050911134,662.3037514499999,TGM,2022-08-02
19N_P6,2017,84.95148986506621,2202.2972135,TGM,2017-08-04
19N_P6,2018,74.78351867284711,2141.2119901,TGM,2018-08-06
19N_P6,2020,38.99486874054581,489.19307242,TGM,2020-08-06
19N_P6,2021,134.71289375226982,6347.7503631399995,TGM,2021-08-10
19N_P6,2022,35.553721245805534,858.34157163,TGM,2022-08-02
20NW_P1,2014,102.00289470192963,2785.7014605,AGM,2014-08-04
20NW_P1,2015,112.62559566035519,3270.3467787,AGM,2015-08-03
20NW_P1,2016,68.03107785348787,2434.7977993,AGM,2016-08-04
20NW_P1,2017,72.33501726200976,1559.1532326000001,AGM,2017-08-02
20NW_P1,2018,69.70989381459518,1573.25396256,AGM,2018-08-07
20NW_P1,2019,66.27140346300186,3062.75120368,AGM,2019-08-07
20NW_P1,2020,45.94362814218056,1072.92023707,AGM,2020-08-04
20NW_P1,2022,35.47596513959843,574.22800882,AGM,2022-08-03
20NW_P2,2014,98.8515104604009,2770.3628805,AGM,2014-08-04
20NW_P2,2015,112.98995085769302,3204.9559891,AGM,2015-08-03
20NW_P2,2016,63.89325739918739,2565.5793788,AGM,2016-08-04
20NW_P2,2017,65.34782655235458,2150.0922212,AGM,2017-08-02
20NW_P2,2018,66.50262028776577,2645.7705530000003,AGM,2018-08-07
20NW_P2,2019,63.3987693456751,2993.82177653,AGM,2019-08-07
20NW_P2,2020,43.131232294555566,1345.13967271,AGM,2020-08-04
20NW_P2,2022,33.35162452117335,1187.01774668,AGM,2022-08-03
20NW_P3,2014,94.81582312214591,2263.6515348000003,AGM,2014-08-04
20NW_P3,2015,104.84020857763969,2092.7743683,AGM,2015-08-03
20NW_P3,2017,69.22467242707987,2399.5459744,AGM,2017-08-02
20NW_P3,2018,65.39599572468308,2031.4200471,AGM,2018-08-07
20NW_P3,2019,65.0211885175786,2113.06434989,AGM,2019-08-07
20NW_P3,2020,43.45667334267977,1066.9193538900001,AGM,2020-08-04
20NW_P3,2022,34.79738146863134,927.9033787599999,AGM,2022-08-03
20NW_P4,2014,100.21192981826513,2932.8980119999997,AGM,2014-08-04
20NW_P4,2015,111.92467169400793,3186.9264298,AGM,2015-08-03
20NW_P4,2016,65.05856283466262,2398.2004849,AGM,2016-08-03
20NW_P4,2017,74.81650174074738,2714.04069003,AGM,2017-08-02
20NW_P4,2018,75.6333913205321,2335.2315762999997,AGM,2018-08-07
20NW_P4,2019,74.68623000204448,2019.0953632599999,AGM,2019-08-07
20NW_P4,2020,44.83834781956325,1036.3767422199999,AGM,2020-08-04
20NW_P4,2021,85.93035017121844,2763.23178598,AGM,2021-08-03
20NW_P4,2022,36.37333876977642,989.0155119,AGM,2022-08-04
20NW_P5,2014,105.86707384915877,3460.3298961,AGM,2014-08-04
20NW_P5,2015,136.69691211728016,3838.1433478,AGM,2015-08-03
20NW_P5,2016,66.06881324119064,2169.1981719,AGM,2016-08-03
20NW_P5,2017,79.17828509851414,2348.1482754,AGM,2017-08-03
20NW_P5,2018,68.46963555645553,2610.73400642,AGM,2018-08-07
20NW_P5,2019,74.4178807461932,3663.82172803,AGM,2019-08-07
20NW_P5,2020,53.9883198108538,1421.40201755,AGM,2020-08-05
20NW_P5,2022,35.253390876603014,1152.35793715,AGM,2022-08-04
20NW_P6,2014,89.36993778712937,5606.9238447,AGM,2014-08-04
20NW_P6,2015,112.36601067963035,3439.6093581,AGM,2015-08-03
20NW_P6,2016,59.66472619963548,2919.174019,AGM,2016-08-03
20NW_P6,2017,68.28951583877405,2778.7049154,AGM,2017-08-02
20NW_P6,2018,61.58913044901822,1555.9240578,AGM,2018-08-07
20NW_P6,2019,65.59328570197658,2886.4248047700003,AGM,2019-08-07
20NW_P6,2020,45.85260656688604,1411.57994426,AGM,2020-08-04
20NW_P6,2022,33.38770972532821,863.1315142400001,AGM,2022-08-04
20SE_P1,2014,121.42605942212843,4636.2877197,TGM,2014-08-04
20SE_P1,2015,125.77208700927301,2757.9843773000002,TGM,2015-08-06
20SE_P1,2016,70.57134832070253,2532.4803368000003,TGM,2016-08-05
20SE_P1,2017,62.855654406364685,2704.433895,TGM,2017-08-02
20SE_P1,2018,69.68499167137861,2786.40111534,TGM,2018-08-07
20SE_P1,2019,64.71145798268134,3009.5909136299997,TGM,2019-08-07
20SE_P1,2020,44.82024415501311,780.67991772,TGM,2020-08-04
20SE_P1,2021,97.77369842937064,5037.39966725,TGM,2021-08-05
20SE_P1,2022,37.52452589686744,637.81584261,TGM,2022-08-04
20SE_P2,2014,120.86158470552174,3986.9544862000002,TGM,2014-08-04
20SE_P2,2015,110.76119740821227,2588.7217982,TGM,2015-08-06
20SE_P2,2016,76.79928440934198,2978.9137529,TGM,2016-08-05
20SE_P2,2017,67.56848868039373,2294.8668911,TGM,2017-08-02
20SE_P2,2018,71.36731023505072,2890.1114462,TGM,2018-08-07
20SE_P2,2019,65.34740599008796,2512.1096259799997,TGM,2019-08-07
20SE_P2,2020,49.22363963863992,991.32975383,TGM,2020-08-04
20SE_P2,2021,96.4169314590988,4461.6700919899995,TGM,2021-08-05
20SE_P2,2022,37.44528881345721,521.05426383,TGM,2022-08-04
20SE_P3,2014,121.77363897880136,3450.6423718000005,TGM,2014-08-04
20SE_P3,2015,130.54875503249224,3688.2558174999995,TGM,2015-08-06
20SE_P3,2016,73.31123862512308,3018.7402426,TGM,2016-08-05
20SE_P3,2017,65.53150455762902,2267.6880035,TGM,2017-08-02
20SE_P3,2018,71.94573258455088,2213.0611295999997,TGM,2018-08-07
20SE_P3,2019,64.3409334659548,2572.3068259399997,TGM,2019-08-07
20SE_P3,2020,45.76948929382103,1177.33022228,TGM,2020-08-04
20SE_P3,2022,38.467200206745666,996.81935098,TGM,2022-08-04
20SE_P4,2014,149.6576001540138,4783.2151726,TGM,2014-08-04
20SE_P4,2015,166.07604631320095,3557.7433356,TGM,2015-08-06
20SE_P4,2017,82.52136017001347,3312.5951489,TGM,2017-08-02
20SE_P4,2018,83.10966382853314,3293.2201002,TGM,2018-08-07
20SE_P4,2019,85.65772731334607,4182.02355383,TGM,2019-08-08
20SE_P4,2020,59.968199615556856,1210.85982062,TGM,2020-08-04
20SE_P4,2021,110.26058336705223,5900.10600631,TGM,2021-08-05
20SE_P4,2022,38.46294400521728,1581.91891493,TGM,2022-08-04
20SE_P5,2014,125.50232542476297,3363.9928480999997,TGM,2014-08-04
20SE_P5,2015,141.99228670699947,4546.9472164,TGM,2015-08-06
20SE_P5,2016,73.64112966530436,3222.4473528999997,TGM,2016-08-04
20SE_P5,2017,79.25980886531002,3904.0723331,TGM,2017-08-02
20SE_P5,2018,79.26871696237035,2858.3578938,TGM,2018-08-07
20SE_P5,2019,79.6784638012983,3543.1044099299997,TGM,2019-08-08
20SE_P5,2020,54.893102401695174,1368.09372356,TGM,2020-08-05
20SE_P5,2021,103.92841758337302,3938.59759388,TGM,2021-08-05
20SE_P5,2022,36.61642959636234,1190.56983896,TGM,2022-08-04
20SE_P6,2014,103.40368248933083,3116.42278,TGM,2014-08-04
20SE_P6,2015,111.02175796872017,3243.7060866,TGM,2015-08-06
20SE_P6,2016,69.76635187792557,2049.1805084999996,TGM,2016-08-04
20SE_P6,2017,70.92329586244612,1715.2300146,TGM,2017-08-02
20SE_P6,2018,75.93928268577741,1702.3133154000002,TGM,2018-08-07
20SE_P6,2019,74.0181459551382,1587.97361765,TGM,2019-08-07
20SE_P6,2020,44.1821127038331,656.89488365,TGM,2020-08-05
20SE_P6,2021,84.0824958864114,3522.67988013,TGM,2021-08-05
20SE_P6,2022,36.97140187730764,631.3305832000001,TGM,2022-08-04
21N_P1,2014,120.93410449180955,2057.2534454,AGM,2014-08-04
21N_P1,2015,129.07823126914383,1780.3517063,AGM,2015-08-06
21N_P1,2017,82.8393843281865,1702.0442174999998,AGM,2017-08-09
21N_P1,2018,79.06631466314398,1355.4461222999998,AGM,2018-08-13
21N_P1,2019,75.48574836395807,2779.3776597899996,AGM,2019-08-07
21N_P1,2020,54.921200307510965,971.49723855,AGM,2020-08-06
21N_P1,2021,77.29251307756672,1608.02141118,AGM,2021-08-05
21N_P1,2022,37.22368753555996,465.88919425,AGM,2022-08-04
21N_P2,2014,117.59869030369806,3285.4162613,AGM,2014-08-04
21N_P2,2015,136.53063644438456,1709.3098608,AGM,2015-08-06
21N_P2,2017,79.99687924157446,1227.3555219,AGM,2017-08-09
21N_P2,2018,81.36634322645598,741.3647145,AGM,2018-08-13
21N_P2,2019,75.03354276969105,2130.85172136,AGM,2019-08-07
21N_P2,2020,49.77481627925349,863.4813415599999,AGM,2020-08-07
21N_P2,2021,71.58656939378483,3151.99752227,AGM,2021-08-05
21N_P2,2022,34.299463954057245,684.58505761,AGM,2022-08-04
21N_P3,2014,129.05514189234148,1777.9298253,AGM,2014-08-04
21N_P3,2015,130.05633508970388,2521.4473231,AGM,2015-08-06
21N_P3,2017,83.77139765838734,1868.6158176,AGM,2017-08-09
21N_P3,2018,77.66971688035734,1749.1363499999998,AGM,2018-08-13
21N_P3,2019,79.62154861409869,2929.72265676,AGM,2019-08-07
21N_P3,2020,53.7254231515202,938.93639267,AGM,2020-08-07
21N_P3,2021,70.23415948423721,2367.20040641,AGM,2021-08-05
21N_P3,2022,36.3596878631534,308.89747940999996,AGM,2022-08-04
21N_P4,2014,138.7051592152352,1996.4373201,AGM,2014-08-04
21N_P4,2015,146.1453543610156,3136.0669267,AGM,2015-08-06
21N_P4,2017,91.71992931370922,1724.917539,AGM,2017-08-09
21N_P4,2018,77.19942917882604,1267.7202069,AGM,2018-08-13
21N_P4,2019,96.47007803222152,3505.4307038899997,AGM,2019-08-07
21N_P4,2020,54.4067359292665,743.40985855,AGM,2020-08-07
21N_P4,2021,78.09652121148395,3113.08596581,AGM,2021-08-05
21N_P4,2022,34.98271232360649,317.72389053999996,AGM,2022-08-04
24W_P1,2014,93.38389490027114,1737.18840324,TGM,2014-08-04
24W_P1,2015,112.70240628054535,3003.1325641000003,TGM,2015-08-06
24W_P1,2017,70.68374442748912,1941.9180855600002,TGM,2017-08-08
24W_P1,2018,70.1472639209759,1168.6921797,TGM,2018-08-09
24W_P1,2019,65.70818871536417,2158.70335395,TGM,2019-08-05
24W_P1,2020,41.58126236996307,807.0515119199999,TGM,2020-08-06
24W_P1,2021,70.60554404540531,2388.13622335,TGM,2021-08-03
24W_P1,2022,33.57903702868934,278.65087547,TGM,2022-08-03
24W_P2,2014,95.16221993409754,1464.1616739,TGM,2014-08-04
24W_P2,2015,117.18332760566476,2162.4707245,TGM,2015-08-06
24W_P2,2017,78.273654153765,1630.84091296,TGM,2017-08-08
24W_P2,2018,78.87417683054255,1192.3727949,TGM,2018-08-09
24W_P2,2019,79.6162627305968,2537.16264014,TGM,2019-08-06
24W_P2,2020,46.25181058625287,1159.5966707,TGM,2020-08-06
24W_P2,2021,85.43851042738615,2440.77177215,TGM,2021-08-03
24W_P2,2022,36.78180471636773,368.07210761,TGM,2022-08-03
24W_P3,2014,106.49501986694794,1910.3259921000001,TGM,2014-08-04
24W_P3,2015,122.37812305815335,1963.0691807,TGM,2015-08-06
24W_P3,2018,82.00339051942802,1361.9044719,TGM,2018-08-09
24W_P3,2019,81.05105748469782,1910.81036836,TGM,2019-08-06
24W_P3,2020,50.52422632435485,463.60186208,TGM,2020-08-06
24W_P3,2022,36.76145001641258,430.26063231,TGM,2022-08-04
24W_P4,2014,111.37193365552208,2012.0449983,TGM,2014-08-04
24W_P4,2015,117.00993131019366,2702.8193076,TGM,2015-08-06
24W_P4,2017,80.70346945551476,1529.0142678,TGM,2017-08-09
24W_P4,2018,78.91393532734887,1262.8764446999999,TGM,2018-08-09
24W_P4,2019,80.22740134294301,1779.38295397,TGM,2019-08-06
24W_P4,2020,52.985172642839494,816.6583069400001,TGM,2020-08-06
24W_P4,2022,37.46204216443336,254.91644069999998,TGM,2022-08-04
25NW_P1,2014,104.48834394683263,1132.3639632,AGM,2014-08-04
25NW_P1,2015,125.42457095502054,2594.9110498,AGM,2015-08-05
25NW_P1,2017,85.20635488007005,1389.8906535,AGM,2017-08-08
25NW_P1,2018,80.32985823996283,964.1777757,AGM,2018-08-07
25NW_P1,2019,78.32083080231921,2075.71356139,AGM,2019-08-01
25NW_P1,2020,57.60356986609342,459.40393492,AGM,2020-08-07
25NW_P1,2021,109.03479396364473,3361.51714751,AGM,2021-08-09
25NW_P1,2022,45.03361118523361,692.2812575600001,AGM,2022-08-08
25NW_P2,2014,84.53837807482618,2101.1164032,AGM,2014-08-04
25NW_P2,2015,115.43518248810834,3268.7321915,AGM,2015-08-05
25NW_P2,2016,73.68988711720246,1740.2561193,AGM,2016-08-08
25NW_P2,2017,77.08328791018518,1523.094114,AGM,2017-08-09
25NW_P2,2018,69.07298420463513,1061.0530197,AGM,2018-08-07
25NW_P2,2019,67.26305124329252,1898.59332364,AGM,2019-08-01
25NW_P2,2020,45.29266790617309,320.89924577,AGM,2020-08-07
25NW_P2,2021,77.21767474206864,2649.67247215,AGM,2021-08-09
25NW_P2,2022,35.32200794300715,769.64690376,AGM,2022-08-08
